,index,Email,ID ,Misc Data,Name,Phone,Status,Unnamed: 0
0,0,[email],9090.0,,Micah,111.222.3333,Active,
1,1,[email],8080.0,,Scott,8887779999,Lapsed,
2,2,[email],7070.0,True,Tanner,6665553333,Active,
3,3,[email],2020.0,,Phil,5554443333,Lapsed,
4,4,[email],1111.0,False,Mike,,Unknown,
5,5,[email],1212.0,True,Dawn,555.666.7777,Active,
6,6,[email],1313.0,,Jon,,Active,
7,0,[email],111.0,,Bob,111.222.3333,Active,
8,1,[email],222.0,,Tim,8887779999,Lapsed,
9,2,[email],777.0,,Milo,6665553333,Active,
10,3,[email],444.0,,Sam,5554443333,Lapsed,
11,4,[email],999.0,,Tido,,Unknown,
12,5,[email],666.0,,Lewis,555.666.7777,Active,
13,6,[email],1010.0,,Todd,,Active,
14,0,[email],111.0,,Bob,111.222.3333,,
15,1,[email],222.0,,Tim,,,
16,2,[email],333.0,,Tina,,,
17,3,[email],444.0,,Sam,222.333.4444,,
18,4,[email],555.0,,Frank,,,
19,5,[email],666.0,,Lewis,555.666.7777,,
